scenario_id,t_sec,x,y,z,vz,speed_abs,roll_deg,pitch_deg,tag_error,wind_speed,wind_cmd_speed,wind_cmd_dir,state,pred_stable_prob,decision,control_phase,semantic_wind_risk,semantic_alignment,semantic_visual,semantic_context,semantic_safe,sem_wind_speed,sem_wind_dir_norm,sem_roll_abs,sem_pitch_abs,sem_tag_u,sem_tag_v,sem_jitter,sem_stability_score,sem_wind_risk_enc,sem_alignment_enc,sem_visual_enc,sem_context_enc,final_label
1,4.3e-05,-2.11974173570766e-08,1.23088388204095e-08,7.2590107354787e-07,-0.00259506699317824,0.00259506699325604,0.000288024595589032,3.16059280413353e-05,NaN,NaN,0,0,0,0.500000000000001,track,takeoff,low,misaligned,unstable,caution,0,0,0,1.28010931372903e-05,1.40470791294823e-06,0,0,0,0,0,0,0,0.5,unstable
1,0.391965,-2.23713430908183e-08,1.30176536236555e-08,7.25901073558016e-07,0.00230975915378437,0.00230975915381979,0.000288024595594363,3.16059280410359e-05,NaN,NaN,NaN,NaN,0,0.500000000000001,track,takeoff,low,misaligned,unstable,caution,0,0,0.239546245118888,1.28010931375272e-05,1.40470791293493e-06,0,0,0,0,0,0,0,0.5,unstable
1,0.64113,-2.57689902858915e-05,-0.000142865438438053,0.098191649843252,0.846527004525834,0.84653099254658,0.0521494219480111,0.0093340256276182,NaN,0,0,0,2,0.500000000000001,track,takeoff,low,misaligned,unstable,caution,0,0,0,0.00231775208657827,0.000414845583449698,0,0,0,0,0,0,0,0.5,unstable
1,0.881396,-0.000154633444309199,-0.000861507010401886,0.352685676380945,1.24500877213169,1.24501974130352,0.044030731823574,0.00786961492065713,NaN,NaN,NaN,NaN,2,0.500000000000001,track,takeoff,low,misaligned,unstable,caution,0,0,0.239546245118888,0.00195692141438107,0.000349760663140317,0,0,0,0,0,0,0,0.5,unstable
1,1.124401,-0.00037116855262531,-0.0020705892863081,0.674385516989004,1.39749739671431,1.39751227627363,0.0260790371911218,0.00465891379043012,NaN,NaN,NaN,NaN,2,0.500000000000001,track,takeoff,low,misaligned,unstable,caution,0,0,0.239546245118888,0.00115906831960541,0.000207062835130227,0,0,0,0,0,0,0,0.5,unstable
1,1.383755,-0.000658661098888448,-0.00367662901685486,1.04887662074959,1.47543941259688,1.47545598839441,0.0126116030045029,0.00225241091677677,NaN,NaN,0,0,2,0.500000000000001,track,takeoff,low,misaligned,unstable,caution,0,0,0,0.000560515689089019,0.000100107151856745,0,0,0,0,0,0,0,0.5,unstable
1,1.625982,-0.00094532014726764,-0.0052783216890019,1.40053329844422,1.49959039536239,1.49960762622074,0.00595069081237186,0.00106260864115431,0.183347377789721,NaN,NaN,NaN,2,0.500000000000001,track,takeoff,low,aligned,unstable,caution,0,0,0.239546245118888,0.000264475147216527,4.72270507179692e-05,0.00156383514404297,-0.183340708414714,0,0,0,1,0,0.5,unstable
1,1.85559,-0.00123894379658306,-0.00691906119455012,1.75156485694523,1.49967229579509,1.49968990548754,0.00266634727429963,0.000476064763190821,0.183347377789721,NaN,NaN,NaN,2,0.500000000000001,track,takeoff,low,aligned,unstable,caution,0,0,0.239546245118888,0.000118504323302206,2.1158433919592e-05,0.00156383514404297,-0.183340708414714,0,0,0,1,0,0.5,unstable
1,2.097421,-0.00154624546263894,-0.0086362947993514,2.11472825656325,1.50378959827761,1.50380731636238,0.00110501723646051,0.000197272181290985,0.183347377789721,NaN,0,0,2,0.500000000000001,track,takeoff,low,aligned,unstable,caution,0,0,0,4.91118771760228e-05,8.76765250182157e-06,0.00156383514404297,-0.183340708414714,0,0,0,1,0,0.5,unstable
1,2.335033,-0.00185049386234612,-0.0103364936227811,2.47251355823872,1.50775579906804,1.50777353017748,0.000441715337025356,7.88474529745823e-05,NaN,NaN,NaN,NaN,1,0.500000000000001,track,hover_settle,low,misaligned,unstable,caution,0,0,0.239546245118888,1.96317927566825e-05,3.50433124331477e-06,0,0,0,0,0,0,0,0.5,unstable
