[0.121s] Invoking command in '/home/j/INCSL/IICC26_ws/build/sjtu_drone_description': AMENT_PREFIX_PATH=/home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/lib:/usr/local/cuda-12.8/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.8/lib64 PYTHONPATH=/home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/j/INCSL/IICC26_ws/build/sjtu_drone_description -- -j20 -l20
[0.147s] [35m[1mConsolidate compiler generated dependencies of target sjtu_drone_description__rosidl_generator_c[0m
[0.149s] [35m[1mConsolidate compiler generated dependencies of target wind_plugin[0m
[0.152s] [35m[1mConsolidate compiler generated dependencies of target plugin_drone[0m
[0.152s] [  2%] Built target sjtu_drone_description__cpp
[0.153s] [ 10%] Built target sjtu_drone_description__rosidl_generator_c
[0.159s] [35m[1mConsolidate compiler generated dependencies of target sjtu_drone_description__rosidl_typesupport_cpp[0m
[0.159s] [35m[1mConsolidate compiler generated dependencies of target sjtu_drone_description__rosidl_typesupport_fastrtps_cpp[0m
[0.160s] [35m[1mConsolidate compiler generated dependencies of target sjtu_drone_description__rosidl_typesupport_introspection_cpp[0m
[0.160s] [ 10%] Built target ament_cmake_python_copy_sjtu_drone_description
[0.162s] [35m[1mConsolidate compiler generated dependencies of target sjtu_drone_description__rosidl_typesupport_introspection_c[0m
[0.162s] [35m[1mConsolidate compiler generated dependencies of target sjtu_drone_description__rosidl_typesupport_c[0m
[0.162s] [35m[1mConsolidate compiler generated dependencies of target sjtu_drone_description__rosidl_typesupport_fastrtps_c[0m
[0.166s] [ 18%] Built target sjtu_drone_description__rosidl_typesupport_cpp
[0.167s] [ 27%] Built target sjtu_drone_description__rosidl_typesupport_introspection_cpp
[0.169s] [ 35%] Built target sjtu_drone_description__rosidl_typesupport_fastrtps_cpp
[0.170s] [ 43%] Built target sjtu_drone_description__rosidl_typesupport_c
[0.170s] [ 51%] Built target sjtu_drone_description__rosidl_typesupport_introspection_c
[0.170s] [ 59%] Built target sjtu_drone_description__rosidl_typesupport_fastrtps_c
[0.173s] [ 64%] Built target wind_plugin
[0.181s] [ 64%] Built target sjtu_drone_description
[0.187s] [ 67%] [32mBuilding CXX object CMakeFiles/plugin_drone.dir/src/plugin_drone.cpp.o[0m
[0.189s] [ 70%] [32mBuilding CXX object CMakeFiles/plugin_drone.dir/src/plugin_drone_private.cpp.o[0m
[0.193s] [ 72%] Built target sjtu_drone_description__py
[0.198s] [35m[1mConsolidate compiler generated dependencies of target sjtu_drone_description__rosidl_generator_py[0m
[0.206s] [ 78%] Built target sjtu_drone_description__rosidl_generator_py
[0.212s] [35m[1mConsolidate compiler generated dependencies of target sjtu_drone_description__rosidl_typesupport_fastrtps_c__pyext[0m
[0.214s] [35m[1mConsolidate compiler generated dependencies of target sjtu_drone_description__rosidl_typesupport_introspection_c__pyext[0m
[0.215s] [35m[1mConsolidate compiler generated dependencies of target sjtu_drone_description__rosidl_typesupport_c__pyext[0m
[0.219s] [ 83%] Built target sjtu_drone_description__rosidl_typesupport_fastrtps_c__pyext
[0.224s] [ 89%] Built target sjtu_drone_description__rosidl_typesupport_introspection_c__pyext
[0.225s] [ 94%] Built target sjtu_drone_description__rosidl_typesupport_c__pyext
[0.289s] running egg_info
[0.300s] writing sjtu_drone_description.egg-info/PKG-INFO
[0.300s] writing dependency_links to sjtu_drone_description.egg-info/dependency_links.txt
[0.300s] writing top-level names to sjtu_drone_description.egg-info/top_level.txt
[0.331s] reading manifest file 'sjtu_drone_description.egg-info/SOURCES.txt'
[0.332s] writing manifest file 'sjtu_drone_description.egg-info/SOURCES.txt'
[0.348s] [ 94%] Built target ament_cmake_python_build_sjtu_drone_description_egg
[16.764s] In file included from [01m[K/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/sjtu_drone_description/src/plugin_drone_private.cpp:18[m[K:
[16.764s] [01m[K/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/sjtu_drone_description/include/sjtu_drone_description/plugin_drone_private.h:[m[K In constructor ‘[01m[Kgazebo_plugins::DroneSimpleControllerPrivate::DroneSimpleControllerPrivate()[m[K’:
[16.764s] [01m[K/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/sjtu_drone_description/include/sjtu_drone_description/plugin_drone_private.h:123:10:[m[K [01;35m[Kwarning: [m[K‘[01m[Kgazebo_plugins::DroneSimpleControllerPrivate::last_odom_publish_time_[m[K’ will be initialized after [[01;35m[K-Wreorder[m[K]
[16.764s]   123 |   double [01;35m[Klast_odom_publish_time_[m[K;
[16.764s]       |          [01;35m[K^~~~~~~~~~~~~~~~~~~~~~~[m[K
[16.764s] [01m[K/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/sjtu_drone_description/include/sjtu_drone_description/plugin_drone_private.h:86:10:[m[K [01;35m[Kwarning: [m[K  ‘[01m[Kdouble gazebo_plugins::DroneSimpleControllerPrivate::takeoff_hover_height_[m[K’ [[01;35m[K-Wreorder[m[K]
[16.764s]    86 |   double [01;35m[Ktakeoff_hover_height_[m[K;
[16.764s]       |          [01;35m[K^~~~~~~~~~~~~~~~~~~~~[m[K
[16.764s] [01m[K/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/sjtu_drone_description/src/plugin_drone_private.cpp:23:1:[m[K [01;35m[Kwarning: [m[K  when initialized here [[01;35m[K-Wreorder[m[K]
[16.764s]    23 | [01;35m[KDroneSimpleControllerPrivate[m[K::DroneSimpleControllerPrivate()
[16.764s]       | [01;35m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[16.776s] [ 97%] [32m[1mLinking CXX shared library /home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/sjtu_drone_description/plugins/libplugin_drone.so[0m
[17.778s] [100%] Built target plugin_drone
[17.785s] Invoked command in '/home/j/INCSL/IICC26_ws/build/sjtu_drone_description' returned '0': AMENT_PREFIX_PATH=/home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/lib:/usr/local/cuda-12.8/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.8/lib64 PYTHONPATH=/home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/j/INCSL/IICC26_ws/build/sjtu_drone_description -- -j20 -l20
[17.789s] Invoking command in '/home/j/INCSL/IICC26_ws/build/sjtu_drone_description': AMENT_PREFIX_PATH=/home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/lib:/usr/local/cuda-12.8/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.8/lib64 PYTHONPATH=/home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/j/INCSL/IICC26_ws/build/sjtu_drone_description
[17.794s] -- Install configuration: ""
[17.794s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/include
[17.794s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/include/sjtu_drone_description
[17.794s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/include/sjtu_drone_description/pid_controller.h
[17.794s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/include/sjtu_drone_description/wind_plugin.h
[17.794s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/include/sjtu_drone_description/plugin_drone.h
[17.794s] -- Installing: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/include/sjtu_drone_description/plugin_drone_private.h
[17.794s] -- Installing: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/lib/libplugin_drone.so
[17.806s] -- Set runtime path of "/home/j/INCSL/IICC26_ws/install/sjtu_drone_description/lib/libplugin_drone.so" to ""
[17.806s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/ament_index/resource_index/rosidl_interfaces/sjtu_drone_description
[17.806s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/include/sjtu_drone_description/sjtu_drone_description
[17.806s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/include/sjtu_drone_description/sjtu_drone_description/srv
[17.806s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/include/sjtu_drone_description/sjtu_drone_description/srv/set_wind.h
[17.806s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/include/sjtu_drone_description/sjtu_drone_description/srv/detail
[17.807s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/include/sjtu_drone_description/sjtu_drone_description/srv/detail/set_wind__struct.h
[17.807s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/include/sjtu_drone_description/sjtu_drone_description/srv/detail/set_wind__functions.c
[17.807s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/include/sjtu_drone_description/sjtu_drone_description/srv/detail/set_wind__functions.h
[17.807s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/include/sjtu_drone_description/sjtu_drone_description/srv/detail/set_wind__type_support.h
[17.807s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/include/sjtu_drone_description/sjtu_drone_description/msg
[17.807s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/include/sjtu_drone_description/sjtu_drone_description/msg/rosidl_generator_c__visibility_control.h
[17.807s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/environment/library_path.sh
[17.807s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/environment/library_path.dsv
[17.807s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/lib/libsjtu_drone_description__rosidl_generator_c.so
[17.807s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/include/sjtu_drone_description/sjtu_drone_description
[17.807s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/include/sjtu_drone_description/sjtu_drone_description/srv
[17.807s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/include/sjtu_drone_description/sjtu_drone_description/srv/detail
[17.807s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/include/sjtu_drone_description/sjtu_drone_description/srv/detail/set_wind__rosidl_typesupport_fastrtps_c.h
